/Users/Sabrine/Desktop/darknet/darknet/img/gen_1000.jpg 45,366,210,449,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0999.jpg 441,526,552,630,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0998.jpg 442,318,583,502,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0997.jpg 404,230,608,433,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0996.jpg 498,643,590,759,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0995.jpg 655,397,785,538,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0994.jpg 34,106,119,202,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0993.jpg 262,391,408,526,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0992.jpg 148,47,315,223,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0991.jpg 449,403,547,619,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0990.jpg 113,499,318,710,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0989.jpg 466,485,562,583,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0988.jpg 467,42,590,120,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0987.jpg 509,268,665,472,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0986.jpg 298,256,338,362,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0985.jpg 15,165,187,332,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0984.jpg 191,139,429,234,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0983.jpg 216,207,361,455,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0982.jpg 25,391,82,453,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0981.jpg 109,539,263,724,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0980.jpg 321,530,568,771,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0979.jpg 103,174,249,232,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0978.jpg 526,691,571,768,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0977.jpg 464,65,536,165,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0976.jpg 472,428,532,597,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0975.jpg 214,684,239,753,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0974.jpg 515,279,712,475,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0973.jpg 232,484,455,677,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0972.jpg 388,631,549,789,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0971.jpg 475,581,612,774,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0970.jpg 79,57,247,258,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0969.jpg 468,349,609,496,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0968.jpg 227,181,342,290,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0967.jpg 433,539,549,623,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0966.jpg 347,284,528,388,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0965.jpg 454,196,656,406,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0964.jpg 591,111,684,312,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0963.jpg 327,694,388,731,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0962.jpg 600,67,789,257,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0961.jpg 356,192,531,351,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0960.jpg 399,337,630,517,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0959.jpg 373,265,519,429,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0958.jpg 129,595,293,745,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0957.jpg 318,170,367,308,0
